socio-backend  | Banco de dados não está pronto, aguardando... Tentativa 1/10                                                                                                                                             
socio-backend  | Traceback (most recent call last):
socio-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 145, in __init__                                                                                                        
socio-backend  |     self._dbapi_connection = engine.raw_connection()                                                                                                                                                     
socio-backend  |                              ^^^^^^^^^^^^^^^^^^^^^^^                                                                                                                                                     
socio-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3297, in raw_connection                                                                                                 
socio-backend  |     return self.pool.connect()                                                                                                                                                                           
socio-backend  |            ^^^^^^^^^^^^^^^^^^^                                                                                                                                                                           
socio-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 449, in connect                                                                                                           
socio-backend  |     return _ConnectionFairy._checkout(self)                                                                                                                                                              
socio-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                                                                                                                              
socio-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1264, in _checkout                                                                                                        
socio-backend  |     fairy = _ConnectionRecord.checkout(pool)                                                                                                                                                             
socio-backend  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socio-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 713, in checkout                                                                                                          
socio-backend  |     rec = pool._do_get()                                                                                                                                                                                 
socio-backend  |           ^^^^^^^^^^^^^^                                                                                                                                                                                 
socio-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get                                                                                                           
socio-backend  |     with util.safe_reraise():                                                                                                                                                                            
socio-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 224, in __exit__                                                                                                   
socio-backend  |     raise exc_value.with_traceback(exc_tb)                                                                                                                                                               
socio-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get                                                                                                           
socio-backend  |     return self._create_connection()                                                                                                                                                                     
socio-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^                                                                                                                                                                     
socio-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection                                                                                                
socio-backend  |     return _ConnectionRecord(self)
socio-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^                                                                                                                                                                       
socio-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 675, in __init__                                                                                                          
socio-backend  |     self.__connect()                                                                                                                                                                                     
socio-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 901, in __connect                                                                                                         
socio-backend  |     with util.safe_reraise():                                                                                                                                                                            
socio-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 224, in __exit__                                                                                                   
socio-backend  |     raise exc_value.with_traceback(exc_tb)                                                                                                                                                               
socio-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 897, in __connect                                                                                                         
socio-backend  |     self.dbapi_connection = connection = pool._invoke_creator(self)                                                                                                                                      
socio-backend  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^                                                                                                                                      
socio-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 646, in connect                                                                                                       
socio-backend  |     return dialect.connect(*cargs, **cparams)                                                                                                                                                            
socio-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socio-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 625, in connect                                                                                                      
socio-backend  |     return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501                                                                                                     
socio-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                                                                                                                  
socio-backend  |   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect                                                                                                              
